brakePower,speed,car_model,result
12,50,1,0
27,75,3,1
5,45,1,1
20,35,1,0
24,50,1,0
12,35,4,1
11,80,3,1
19,75,3,1
12,40,4,1
17,70,1,1
13,45,3,1
22,65,3,1
4,40,3,0
15,75,3,1
10,70,3,1
10,30,2,0
3,35,3,1
10,55,1,1
1,65,3,0
2,80,1,0
5,45,2,0
3,40,3,1
23,80,4,1
15,50,3,1
6,40,3,1
20,35,4,1
10,55,4,1
5,35,3,0
7,65,1,1
18,70,4,0
19,30,1,0
24,40,4,1
27,70,4,1
14,50,1,0
11,35,3,0
18,65,1,1
18,55,1,1
14,35,1,1
17,30,4,1
6,30,1,1
2,65,4,0
7,80,4,1
3,30,4,1
18,40,1,0
23,80,3,0
8,70,3,1
26,35,4,1
7,40,1,0
4,55,1,1
13,80,3,0
2,35,3,0
3,40,4,1
8,30,1,0
15,55,1,1
12,50,3,0
20,65,4,0
1,30,1,0
13,30,4,1
8,70,1,0
15,35,2,0
14,30,3,1
16,45,4,0
25,45,1,0
4,40,1,0
20,45,3,0
2,30,4,1
25,35,4,1
7,55,3,0
20,55,4,0
25,65,4,0
5,30,2,0
27,65,4,0
24,35,4,1
25,70,1,1
19,30,4,1
2,65,1,1
7,60,4,0
26,80,3,0
9,60,4,0
14,50,3,0
18,75,4,1
7,40,3,1
18,60,1,0
25,75,3,1
27,35,3,0
1,40,4,1
9,40,4,1
9,50,4,0
14,80,3,0
9,65,1,0
4,45,4,1
12,75,1,0
9,75,4,1
5,75,3,1
7,60,3,1
24,55,1,1
26,70,1,0
11,45,4,0
7,55,4,0
24,40,3,1
8,60,1,1
17,35,4,1
26,40,3,0
5,45,3,0
20,50,1,1
7,30,1,0
9,35,3,0
27,40,4,1
27,60,4,0
4,35,4,1
17,65,3,1
1,35,4,1
18,45,3,0
1,50,3,0
18,65,4,1
26,60,3,1
22,65,4,1
21,55,4,0
4,40,1,1
5,70,1,0
21,65,4,1
12,60,1,0
10,35,1,0
23,50,4,1
16,35,1,0
5,65,1,0
8,35,4,1
19,50,1,1
19,35,3,1
22,35,1,1
19,70,4,1
12,40,3,0
18,35,1,0
22,60,3,1
22,80,4,0
24,55,3,1
3,70,4,1
15,60,1,0
18,70,3,1
23,35,4,1
7,40,3,0
24,60,3,1
5,40,1,1
18,30,1,0
4,50,4,1
24,30,4,1
15,80,3,0
21,65,1,0
11,55,1,0
4,60,3,1
1,40,1,1
10,30,3,0
2,35,4,1
6,30,1,0
6,50,1,1
16,60,4,0
26,75,3,0
22,35,3,0
23,30,1,1
25,50,4,0
9,60,1,0
27,70,3,0
17,35,3,1
20,65,3,1
7,30,4,1
22,40,4,0
21,75,4,1
8,45,4,0
22,30,3,0
18,30,3,0
3,60,4,0
23,55,4,0
2,70,3,1
18,30,3,1
23,45,3,1
9,55,4,0
22,55,3,1
8,30,3,0
1,45,4,0
13,50,1,1
15,75,3,0
26,35,1,1
4,45,1,1
18,35,3,0
25,75,4,1
5,65,4,1
17,70,3,0
24,70,4,1
23,40,4,0
13,50,4,1
2,30,1,1
16,50,1,0
24,30,1,1
9,45,3,1
1,55,4,0
21,30,3,0
8,55,3,1
14,55,1,0
24,75,4,1
18,75,4,0
10,55,1,0
25,60,4,1
14,65,4,1
24,65,4,1
20,45,4,0
1,60,3,1
14,45,1,0
4,75,3,0
18,30,4,1
7,35,3,0
7,75,3,0
15,30,4,1
17,75,3,1
13,40,1,0
2,60,3,1
4,60,3,0
4,45,3,1
15,40,3,1
13,80,3,1
3,50,1,0
7,65,4,1
17,70,4,1
17,50,4,0
8,40,4,1
22,50,4,0
9,45,1,0
12,65,3,0
8,65,3,1
13,35,4,1
26,30,1,1
19,65,4,1
24,80,4,1
12,70,3,0
5,70,4,1
12,65,4,1
11,45,3,1
11,75,3,1
1,40,4,0
1,50,4,0
18,70,3,0
24,45,3,1
19,80,4,1
22,55,4,0
3,45,1,0
23,40,3,1
5,50,4,0
4,40,3,1
20,65,4,1
18,35,1,1
27,50,3,0
2,70,3,0
14,40,4,1
19,55,4,0
23,30,3,0
25,75,4,0
1,30,3,0
7,60,4,1
10,45,4,1
19,65,3,1
19,40,3,1
27,30,1,0
3,60,3,1
24,60,4,1
25,45,3,1
15,70,4,0
23,65,3,1
23,35,3,1
12,80,3,1
26,40,3,1
15,75,4,0
15,55,4,0
10,40,3,1
16,75,4,1
19,80,3,1
16,30,1,0
3,60,3,0
24,55,4,1
2,75,3,1
4,45,4,0
19,45,4,1
16,65,3,1
22,35,3,1
18,65,3,1
1,70,3,1
14,35,4,1
4,60,4,1
13,45,3,0
2,50,3,0
11,80,4,0
19,80,4,0
16,50,4,0
27,70,4,0
21,80,3,0
22,55,4,1
4,50,3,1
2,60,4,1
26,80,3,1
16,50,3,0
9,55,3,0
9,75,3,1
9,80,3,0
16,55,4,1
27,80,4,0
6,35,4,1
20,30,1,0
17,60,3,1
10,30,4,1
14,50,3,1
15,80,4,0
19,45,3,1
20,70,4,0
3,50,4,0
17,65,4,1
13,60,4,1
2,50,4,0
23,30,3,1
6,80,3,0
5,30,4,1
21,55,3,0
7,45,4,0
16,35,3,1
4,55,4,1
15,55,4,1
7,70,3,0
21,55,3,1
6,45,3,0
14,60,4,1
26,70,4,1
15,50,3,0
7,50,4,0
17,60,4,1
2,75,4,0
17,40,4,1
5,75,4,0
7,65,3,1
25,60,3,0
24,50,3,0
27,50,4,0
24,35,3,1
8,50,3,0
19,55,3,1
16,60,3,1
11,40,3,1
7,30,3,1
27,35,3,1
21,65,4,0
17,45,4,0
5,80,4,1
6,40,4,1
18,50,3,0
7,45,4,1
1,30,4,1
4,80,4,1
16,50,4,1
6,30,3,1
13,50,3,1
3,35,4,1
2,40,4,1
8,70,4,0
1,50,3,1
21,35,4,0
24,45,4,0
26,45,3,0
18,60,4,0
9,45,3,0
17,50,3,1
5,55,4,1
20,55,3,1
22,35,4,0
14,35,3,0
3,65,3,1
3,35,3,0
11,55,4,1
11,40,3,0
13,60,3,0
27,35,4,1
14,65,3,0
6,55,4,1
11,60,3,1
20,40,4,0
3,65,4,1
16,40,3,0
8,60,4,0
15,40,4,1
8,55,4,1
8,55,3,0
20,80,4,1
14,75,4,1
17,45,3,1
27,45,4,0
5,30,3,1
7,45,3,1
20,75,4,1
26,40,4,1
19,35,4,1
18,80,4,0
7,60,3,0
21,60,4,1
8,65,4,0
25,45,4,0
23,55,4,1
10,35,4,1
23,70,4,1
12,80,4,1
27,40,4,0
21,50,3,0
27,50,4,1
9,50,3,0
12,65,4,0
12,75,4,1
18,45,4,0
3,75,4,1
13,50,3,0
4,50,3,0
21,80,4,0
19,50,4,1
27,30,4,1
3,30,3,0
23,55,3,0
1,65,4,0
25,35,3,1
16,80,4,1
15,65,4,0
11,60,4,0
9,50,4,1
16,65,4,0
1,55,4,1
15,30,3,0
2,75,4,1
14,40,4,0
7,30,3,0
24,30,3,0
27,75,4,1
12,30,4,1
7,35,3,1
25,65,4,1
20,35,3,1
19,65,4,0
5,50,3,0
15,75,4,1
17,75,4,1
26,40,4,0
19,30,3,1
7,40,4,0
8,80,4,0
26,55,4,0
10,70,4,1
20,75,4,0
6,75,4,0
16,65,4,1
6,35,3,1
16,30,3,1
21,40,4,0
6,80,4,0
24,40,3,0
7,50,4,1
22,75,4,0
19,60,4,0
7,80,4,0
6,50,4,1
8,45,3,0
27,55,4,0
11,30,4,1
20,45,4,1
8,55,4,0
23,65,4,1
15,40,4,0
23,30,4,1
9,70,4,1
24,35,4,0
11,65,4,1
21,30,4,1
14,55,4,0
25,70,4,0
14,30,4,1
11,70,4,0
17,35,4,0
17,35,3,0
27,65,4,1
18,60,4,1
7,70,4,1
15,50,4,0
12,35,3,0
13,70,4,0
4,50,4,0
25,35,4,0
