brakePower,speed,car_model,result
15,75,4,1
21,70,3,0
18,75,3,0
11,60,3,0
23,45,1,1
20,45,1,1
27,55,3,1
16,80,4,1
11,30,4,1
9,45,1,0
8,55,1,0
2,60,3,0
7,55,1,0
22,50,3,1
17,50,1,0
22,75,4,0
11,80,4,0
22,35,3,1
24,50,4,0
25,70,4,1
16,50,4,0
23,45,4,0
6,55,3,1
1,40,1,0
4,50,4,0
6,30,3,0
3,80,4,0
2,80,4,1
13,80,4,0
15,30,4,1
8,55,3,0
2,60,3,1
21,70,4,1
18,35,4,1
2,70,3,0
6,70,3,0
3,75,4,1
10,50,3,0
13,75,4,1
21,50,4,0
5,35,3,1
25,75,4,0
26,50,3,0
3,30,4,1
8,45,4,0
16,30,1,1
23,80,4,0
19,80,4,0
7,70,4,1
26,70,4,1
15,45,1,0
7,40,1,1
14,80,4,0
2,50,1,0
11,70,4,1
12,30,1,1
1,35,1,1
1,60,3,0
16,55,4,1
13,50,3,1
21,45,4,0
24,45,1,0
21,75,4,0
13,30,1,1
20,30,4,1
6,45,4,0
10,40,1,0
27,30,1,0
15,35,1,0
15,30,3,1
23,60,4,1
26,45,3,0
14,55,4,1
24,40,4,1
9,35,4,1
3,35,1,0
24,30,3,1
14,45,4,0
17,80,3,1
14,60,3,0
6,70,4,1
26,30,3,1
17,40,1,0
13,40,3,1
18,55,4,1
10,65,3,1
27,80,3,1
20,50,4,0
2,50,3,0
2,75,4,0
9,30,1,1
17,65,4,1
6,45,3,1
25,45,3,1
19,50,4,0
17,50,4,0
5,70,4,0
20,35,1,0
13,75,4,0
3,70,4,1
23,60,3,1
10,75,4,0
25,40,3,0
22,40,3,0
19,80,4,1
10,70,4,0
25,40,3,1
11,70,4,0
16,40,3,1
23,80,4,1
22,75,3,0
1,35,1,0
2,35,1,0
24,40,3,0
11,40,4,1
9,35,1,0
7,60,3,1
7,75,4,0
8,55,4,1
1,45,4,0
26,75,4,0
3,45,3,0
3,55,4,1
3,50,3,0
7,30,4,1
27,40,3,0
5,30,4,1
4,75,3,0
24,50,3,0
15,40,3,1
18,40,3,1
18,40,4,1
3,45,4,0
11,45,4,0
2,50,4,0
2,70,4,0
1,80,3,0
1,35,3,1
26,40,3,0
8,50,3,0
5,55,3,1
12,30,1,0
12,55,3,1
24,35,3,1
6,75,4,0
3,55,3,1
8,70,3,1
27,50,3,0
20,35,3,1
17,55,3,1
25,30,3,1
10,65,4,1
27,65,4,0
7,70,3,0
25,40,4,0
19,35,3,0
1,40,3,0
11,45,3,0
14,65,3,1
4,45,4,0
10,65,3,0
6,35,4,1
3,40,3,0
9,30,4,1
27,70,4,0
8,40,3,0
18,30,4,1
10,50,3,1
15,50,4,1
19,65,3,0
26,65,3,0
27,40,4,0
8,70,4,0
21,45,3,1
17,75,3,0
15,40,4,1
18,65,4,0
2,60,4,1
5,65,4,0
13,30,4,1
12,35,4,1
4,40,3,0
19,60,3,1
17,35,3,0
13,35,3,0
1,75,3,0
20,55,3,1
23,30,3,1
27,30,4,1
16,40,4,0
2,45,4,0
7,35,4,1
11,70,3,0
21,30,4,1
5,60,4,1
3,60,3,1
23,65,4,0
26,40,4,0
6,60,4,0
16,30,4,1
24,30,4,1
27,65,4,1
22,80,4,0
13,60,3,0
11,40,3,1
5,40,3,0
14,40,4,0
3,40,4,1
17,80,4,1
14,50,3,1
21,40,3,1
2,30,3,0
17,40,4,0
7,40,4,0
17,55,3,0
24,45,4,1
4,65,4,0
16,35,3,0
7,40,3,1
11,50,3,1
1,30,4,1
19,65,4,1
2,65,4,0
17,35,3,1
7,55,3,0
6,80,4,0
26,55,3,0
25,45,4,1
11,65,4,1
9,65,4,1
1,40,4,0
2,45,3,1
14,55,4,0
6,65,4,1
15,60,4,0
24,40,4,0
11,35,4,1
27,55,3,0
24,55,4,0
3,55,4,0
12,60,4,1
14,45,3,1
12,75,4,1
19,60,4,1
15,55,3,0
4,35,4,1
25,70,4,0
9,60,4,0
10,30,3,1
21,40,4,1
5,50,3,0
6,45,3,0
22,50,4,1
25,40,4,1
4,70,4,1
26,30,4,1
19,40,3,1
27,80,4,1
16,70,4,0
1,65,4,1
20,40,4,1
13,50,4,1
17,50,3,0
21,50,4,1
4,75,4,0
18,70,4,1
21,35,4,1
8,40,4,0
1,75,4,0
22,30,4,1
14,50,4,1
10,30,4,1
18,55,4,0
20,60,4,1
23,50,4,0
15,80,4,1
25,35,4,0
23,40,4,1
8,80,4,1
9,45,4,1
14,65,4,1
25,30,4,1
14,40,4,1
20,55,4,1
23,30,4,1
6,55,4,1
7,65,4,1
14,40,3,0
14,35,4,0
13,55,4,1
8,40,4,1
15,65,4,0
23,35,4,0
17,35,4,0
26,35,4,1
9,80,4,1
7,65,4,0
27,35,4,1
14,70,4,0
24,45,4,0
24,60,4,0
8,30,4,1
23,70,4,1
20,70,4,1
11,45,4,1
25,80,4,0
23,35,4,1
12,35,4,0
19,70,4,1
5,40,4,1
17,80,4,0
